,trend,colour
2020-05-17,36.87500000000001,white
2020-05-24,36.97115384615385,white
2020-05-31,37.06730769230769,white
2020-06-07,37.13461538461539,white
2020-06-14,37.20192307692308,white
2020-06-21,37.26923076923077,white
2020-06-28,37.33653846153847,white
2020-07-05,37.43269230769231,white
2020-07-12,37.52884615384615,white
2020-07-19,37.64423076923077,white
2020-07-26,37.77884615384615,white
2020-08-02,37.90384615384615,white
2020-08-09,38.028846153846146,white
2020-08-16,38.11538461538461,white
2020-08-23,38.24038461538462,white
2020-08-30,38.442307692307686,white
2020-09-06,38.6923076923077,white
2020-09-13,39.03846153846154,white
2020-09-20,39.39423076923077,white
2020-09-27,39.70192307692308,white
2020-10-04,39.932692307692314,white
2020-10-11,40.096153846153854,white
2020-10-18,40.25,white
2020-10-25,40.41346153846155,white
2020-11-01,40.5673076923077,white
2020-11-08,40.71153846153847,white
2020-11-15,40.82692307692308,white
2020-11-22,40.93269230769232,white
2020-11-29,41.07692307692308,white
2020-12-06,41.1923076923077,white
2020-12-13,41.24038461538462,white
2020-12-20,41.27884615384616,white
2020-12-27,41.32692307692308,white
2021-01-03,41.39423076923077,white
2021-01-10,41.49999999999999,white
2021-01-17,41.59615384615384,white
2021-01-24,41.66346153846153,white
2021-01-31,41.75,white
2021-02-07,41.88461538461539,white
2021-02-14,42.00000000000001,white
2021-02-21,42.07692307692309,white
2021-02-28,42.16346153846155,white
2021-03-07,42.259615384615394,white
2021-03-14,42.33653846153846,white
2021-03-21,42.38461538461538,white
2021-03-28,42.49038461538461,white
2021-04-04,42.66346153846154,white
2021-04-11,42.84615384615385,white
2021-04-18,43.057692307692314,white
2021-04-25,43.25,white
2021-05-02,43.38461538461538,white
2021-05-09,43.49038461538462,white
2021-05-16,43.62500000000001,white
2021-05-23,43.75000000000001,white
2021-05-30,43.807692307692314,white
2021-06-06,43.91346153846154,white
2021-06-13,44.10576923076923,white
2021-06-20,44.31730769230769,white
2021-06-27,44.53846153846153,white
2021-07-04,44.77884615384616,white
2021-07-11,45.03846153846153,white
2021-07-18,45.269230769230774,white
2021-07-25,45.48076923076923,white
2021-08-01,45.74038461538462,white
2021-08-08,46.01923076923078,white
2021-08-15,46.3173076923077,white
2021-08-22,46.57692307692308,white
2021-08-29,46.75961538461538,white
2021-09-05,46.92307692307693,white
2021-09-12,47.08653846153847,white
2021-09-19,47.24038461538462,white
2021-09-26,47.39423076923078,white
2021-10-03,47.57692307692309,white
2021-10-10,47.75961538461539,white
2021-10-17,47.932692307692314,white
2021-10-24,48.14423076923077,white
2021-10-31,48.4423076923077,white
2021-11-07,48.75,white
2021-11-14,49.057692307692314,white
2021-11-21,49.34615384615385,white
2021-11-28,49.59615384615385,white
2021-12-05,49.87500000000001,white
2021-12-12,50.22115384615384,white
2021-12-19,50.57692307692307,white
2021-12-26,50.90384615384616,white
2022-01-02,51.25,white
2022-01-09,51.59615384615385,white
2022-01-16,51.97115384615385,white
2022-01-23,52.375,white
2022-01-30,52.769230769230774,white
2022-02-06,53.13461538461539,white
2022-02-13,53.50000000000001,white
2022-02-20,53.88461538461539,white
2022-02-27,54.25,white
2022-03-06,54.53846153846154,white
2022-03-13,54.80769230769231,white
2022-03-20,55.125,white
2022-03-27,55.40384615384616,white
2022-04-03,55.63461538461539,white
2022-04-10,55.855769230769226,white
2022-04-17,56.057692307692314,white
2022-04-24,56.25961538461539,white
2022-05-01,56.54807692307692,white
2022-05-08,56.86538461538463,white
2022-05-15,57.11538461538461,white
2022-05-22,57.33653846153846,white
2022-05-29,57.54807692307692,white
2022-06-05,57.769230769230774,white
2022-06-12,58.019230769230774,white
2022-06-19,58.298076923076934,white
2022-06-26,58.58653846153847,white
2022-07-03,58.84615384615385,white
2022-07-10,59.009615384615394,white
2022-07-17,59.11538461538462,white
2022-07-24,59.25000000000001,white
2022-07-31,59.394230769230774,white
2022-08-07,59.50000000000001,white
2022-08-14,59.5673076923077,white
2022-08-21,59.60576923076923,white
2022-08-28,59.644230769230774,white
2022-09-04,59.75000000000001,white
2022-09-11,59.90384615384617,white
2022-09-18,60.06730769230771,white
2022-09-25,60.221153846153854,white
2022-10-02,60.36538461538461,white
2022-10-09,60.50961538461538,white
2022-10-16,60.62499999999999,white
2022-10-23,60.71153846153846,white
2022-10-30,60.778846153846146,white
2022-11-06,60.84615384615385,white
2022-11-13,60.91346153846154,white
2022-11-20,60.97115384615384,white
2022-11-27,60.97115384615383,white
2022-12-04,60.92307692307692,white
2022-12-11,60.90384615384615,white
2022-12-18,60.90384615384615,white
2022-12-25,60.89423076923077,white
2023-01-01,60.88461538461539,white
2023-01-08,60.80769230769231,white
2023-01-15,60.66346153846154,white
2023-01-22,60.51923076923077,white
2023-01-29,60.38461538461539,white
2023-02-05,60.25961538461538,white
2023-02-12,60.105769230769226,white
2023-02-19,59.92307692307693,white
2023-02-26,59.76923076923077,white
2023-03-05,59.65384615384616,white
2023-03-12,59.5,white
2023-03-19,59.30769230769231,white
2023-03-26,59.15384615384615,white
2023-04-02,59.00961538461539,white
2023-04-09,58.84615384615385,white
2023-04-16,58.66346153846155,white
2023-04-23,58.47115384615385,white
2023-04-30,58.24038461538463,white
2023-05-07,57.98076923076923,white
2023-05-14,57.74038461538461,white
2023-05-21,57.58653846153845,white
2023-05-28,57.52884615384615,white
2023-06-04,57.52884615384615,white
2023-06-11,57.52884615384615,white
2023-06-18,57.52884615384615,white
2023-06-25,57.52884615384615,white
2023-07-02,57.52884615384615,white
2023-07-09,57.52884615384615,white
2023-07-16,57.52884615384615,white
2023-07-23,57.52884615384615,white
2023-07-30,57.52884615384615,white
2023-08-06,57.52884615384615,white
2023-08-13,57.52884615384615,white
2023-08-20,57.52884615384615,white
2023-08-27,57.52884615384615,white
2023-09-03,57.52884615384615,white
2023-09-10,57.52884615384615,white
2023-09-17,57.52884615384615,white
2023-09-24,57.52884615384615,white
2023-10-01,57.52884615384615,white
2023-10-08,57.52884615384615,white
2023-10-15,57.52884615384615,white
2023-10-22,57.52884615384615,white
2023-10-29,57.52884615384615,white
2023-11-05,57.52884615384615,white
2023-11-12,57.52884615384615,white
2023-11-19,57.52884615384615,white
2023-11-26,57.52884615384615,white
2018-12-02,,green
2018-12-09,,green
2018-12-16,,green
2018-12-23,,green
2018-12-30,,green
2019-01-06,,green
2019-01-13,,green
2019-01-20,,green
2019-01-27,,green
2019-02-03,,green
2019-02-10,,green
2019-02-17,,green
2019-02-24,,green
2019-03-03,,green
2019-03-10,,green
2019-03-17,,green
2019-03-24,,green
2019-03-31,,green
2019-04-07,,green
2019-04-14,,green
2019-04-21,,green
2019-04-28,,green
2019-05-05,,green
2019-05-12,,green
2019-05-19,,green
2019-05-26,,green
2019-06-02,14.93269230769231,green
2019-06-09,14.971153846153848,green
2019-06-16,15.000000000000002,green
2019-06-23,15.048076923076923,green
2019-06-30,15.096153846153847,green
2019-07-07,15.14423076923077,green
2019-07-14,15.201923076923077,green
2019-07-21,15.259615384615387,green
2019-07-28,15.336538461538463,green
2019-08-04,15.39423076923077,green
2019-08-11,15.442307692307695,green
2019-08-18,15.509615384615387,green
2019-08-25,15.548076923076927,green
2019-09-01,15.576923076923078,green
2019-09-08,15.576923076923078,green
2019-09-15,15.528846153846155,green
2019-09-22,15.480769230769232,green
2019-09-29,15.432692307692307,green
2019-10-06,15.413461538461537,green
2019-10-13,15.432692307692308,green
2019-10-20,15.46153846153846,green
2019-10-27,15.500000000000002,green
2019-11-03,15.509615384615387,green
2019-11-10,15.519230769230772,green
2019-11-17,15.55769230769231,green
2019-11-24,15.605769230769234,green
2019-12-01,15.68269230769231,green
2019-12-08,15.76923076923077,green
2019-12-15,15.846153846153848,green
2019-12-22,15.903846153846155,green
2019-12-29,15.971153846153847,green
2020-01-05,16.067307692307693,green
2020-01-12,16.14423076923077,green
2020-01-19,16.221153846153847,green
2020-01-26,16.30769230769231,green
2020-02-02,16.432692307692307,green
2020-02-09,16.567307692307693,green
2020-02-16,16.653846153846153,green
2020-02-23,16.75,green
2020-03-01,16.85576923076923,green
2020-03-08,16.971153846153843,green
2020-03-15,17.096153846153847,green
2020-03-22,17.201923076923073,green
2020-03-29,17.278846153846153,green
2020-04-05,17.35576923076923,green
2020-04-12,17.471153846153843,green
2020-04-19,17.586538461538463,green
2020-04-26,17.68269230769231,green
2020-05-03,17.778846153846153,green
2020-05-10,17.875,green
2020-05-17,17.96153846153846,green
2020-05-24,18.048076923076916,green
2020-05-31,18.124999999999996,green
2020-06-07,18.192307692307686,green
2020-06-14,18.269230769230766,green
2020-06-21,18.298076923076923,green
2020-06-28,18.298076923076923,green
2020-07-05,18.317307692307693,green
2020-07-12,18.365384615384617,green
2020-07-19,18.461538461538463,green
2020-07-26,18.548076923076923,green
2020-08-02,18.60576923076923,green
2020-08-09,18.66346153846154,green
2020-08-16,18.73076923076923,green
2020-08-23,18.826923076923077,green
2020-08-30,18.923076923076923,green
2020-09-06,19.02884615384615,green
2020-09-13,19.182692307692307,green
2020-09-20,19.35576923076923,green
2020-09-27,19.528846153846153,green
2020-10-04,19.66346153846154,green
2020-10-11,19.77884615384615,green
2020-10-18,19.89423076923077,green
2020-10-25,19.98076923076923,green
2020-11-01,20.048076923076923,green
2020-11-08,20.10576923076923,green
2020-11-15,20.173076923076916,green
2020-11-22,20.249999999999996,green
2020-11-29,20.307692307692307,green
2020-12-06,20.35576923076923,green
2020-12-13,20.403846153846157,green
2020-12-20,20.461538461538463,green
2020-12-27,20.51923076923077,green
2021-01-03,20.57692307692308,green
2021-01-10,20.66346153846154,green
2021-01-17,20.750000000000004,green
2021-01-24,20.826923076923077,green
2021-01-31,20.865384615384613,green
2021-02-07,20.90384615384615,green
2021-02-14,20.971153846153843,green
2021-02-21,21.038461538461533,green
2021-02-28,21.115384615384613,green
2021-03-07,21.182692307692303,green
2021-03-14,21.249999999999996,green
2021-03-21,21.307692307692307,green
2021-03-28,21.384615384615383,green
2021-04-04,21.499999999999996,green
2021-04-11,21.596153846153843,green
2021-04-18,21.68269230769231,green
2021-04-25,21.759615384615387,green
2021-05-02,21.836538461538463,green
2021-05-09,21.942307692307693,green
2021-05-16,22.048076923076927,green
2021-05-23,22.125,green
2021-05-30,22.19230769230769,green
2021-06-06,22.29807692307692,green
2021-06-13,22.42307692307692,green
2021-06-20,22.557692307692307,green
2021-06-27,22.730769230769226,green
2021-07-04,22.923076923076923,green
2021-07-11,23.10576923076923,green
2021-07-18,23.240384615384617,green
2021-07-25,23.355769230769234,green
2021-08-01,23.509615384615387,green
2021-08-08,23.66346153846154,green
2021-08-15,23.798076923076927,green
2021-08-22,23.923076923076927,green
2021-08-29,24.057692307692317,green
2021-09-05,24.221153846153854,green
2021-09-12,24.38461538461539,green
2021-09-19,24.54807692307693,green
2021-09-26,24.730769230769234,green
2021-10-03,24.923076923076927,green
2021-10-10,25.08653846153846,green
2021-10-17,25.240384615384617,green
2021-10-24,25.423076923076923,green
2021-10-31,25.634615384615387,green
2021-11-07,25.836538461538467,green
2021-11-14,26.000000000000007,green
2021-11-21,26.13461538461539,green
2021-11-28,26.25961538461539,green
2021-12-05,26.403846153846153,green
2021-12-12,26.567307692307693,green
2021-12-19,26.721153846153847,green
2021-12-26,26.86538461538462,green
2022-01-02,27.009615384615387,green
2022-01-09,27.134615384615387,green
2022-01-16,27.240384615384617,green
2022-01-23,27.346153846153847,green
2022-01-30,27.471153846153847,green
2022-02-06,27.59615384615385,green
2022-02-13,27.721153846153847,green
2022-02-20,27.836538461538463,green
2022-02-27,27.93269230769231,green
2022-03-06,28.028846153846153,green
2022-03-13,28.115384615384617,green
2022-03-20,28.22115384615385,green
2022-03-27,28.336538461538463,green
2022-04-03,28.41346153846154,green
2022-04-10,28.480769230769234,green
2022-04-17,28.557692307692307,green
2022-04-24,28.653846153846153,green
2022-05-01,28.759615384615387,green
2022-05-08,28.836538461538463,green
2022-05-15,28.91346153846154,green
2022-05-22,29.009615384615383,green
2022-05-29,29.096153846153847,green
2022-06-05,29.173076923076927,green
2022-06-12,29.259615384615387,green
2022-06-19,29.36538461538462,green
2022-06-26,29.480769230769237,green
2022-07-03,29.56730769230769,green
2022-07-10,29.596153846153847,green
2022-07-17,29.634615384615387,green
2022-07-24,29.711538461538463,green
2022-07-31,29.807692307692307,green
2022-08-07,29.884615384615387,green
2022-08-14,29.91346153846154,green
2022-08-21,29.951923076923077,green
2022-08-28,29.990384615384613,green
2022-09-04,30.028846153846153,green
2022-09-11,30.076923076923073,green
2022-09-18,30.09615384615385,green
2022-09-25,30.096153846153847,green
2022-10-02,30.09615384615385,green
2022-10-09,30.125,green
2022-10-16,30.173076923076927,green
2022-10-23,30.20192307692308,green
2022-10-30,30.211538461538467,green
2022-11-06,30.230769230769234,green
2022-11-13,30.269230769230774,green
2022-11-20,30.307692307692314,green
2022-11-27,30.317307692307697,green
2022-12-04,30.298076923076927,green
2022-12-11,30.298076923076923,green
2022-12-18,30.326923076923077,green
2022-12-25,30.34615384615385,green
2023-01-01,30.365384615384613,green
2023-01-08,30.375000000000004,green
2023-01-15,30.365384615384617,green
2023-01-22,30.35576923076923,green
2023-01-29,30.32692307692308,green
2023-02-05,30.288461538461537,green
2023-02-12,30.25,green
2023-02-19,30.221153846153843,green
2023-02-26,30.21153846153846,green
2023-03-05,30.201923076923073,green
2023-03-12,30.192307692307693,green
2023-03-19,30.192307692307697,green
2023-03-26,30.173076923076927,green
2023-04-02,30.15384615384616,green
2023-04-09,30.153846153846157,green
2023-04-16,30.13461538461539,green
2023-04-23,30.115384615384617,green
2023-04-30,30.067307692307693,green
2023-05-07,30.019230769230766,green
2023-05-14,30.0,green
2023-05-21,29.990384615384617,green
2023-05-28,30.0,green
2023-06-04,30.0,green
2023-06-11,30.0,green
2023-06-18,30.0,green
2023-06-25,30.0,green
2023-07-02,30.0,green
2023-07-09,30.0,green
2023-07-16,30.0,green
2023-07-23,30.0,green
2023-07-30,30.0,green
2023-08-06,30.0,green
2023-08-13,30.0,green
2023-08-20,30.0,green
2023-08-27,30.0,green
2023-09-03,30.0,green
2023-09-10,30.0,green
2023-09-17,30.0,green
2023-09-24,30.0,green
2023-10-01,30.0,green
2023-10-08,30.0,green
2023-10-15,30.0,green
2023-10-22,30.0,green
2023-10-29,30.0,green
2023-11-05,30.0,green
2023-11-12,30.0,green
2023-11-19,30.0,green
2023-11-26,30.0,green
2018-12-02,,red
2018-12-09,,red
2018-12-16,,red
2018-12-23,,red
2018-12-30,,red
2019-01-06,,red
2019-01-13,,red
2019-01-20,,red
2019-01-27,,red
2019-02-03,,red
2019-02-10,,red
2019-02-17,,red
2019-02-24,,red
2019-03-03,,red
2019-03-10,,red
2019-03-17,,red
2019-03-24,,red
2019-03-31,,red
2019-04-07,,red
2019-04-14,,red
2019-04-21,,red
2019-04-28,,red
2019-05-05,,red
2019-05-12,,red
2019-05-19,,red
2019-05-26,,red
2019-06-02,19.67307692307692,red
2019-06-09,19.69230769230769,red
2019-06-16,19.740384615384617,red
2019-06-23,19.81730769230769,red
2019-06-30,19.865384615384613,red
2019-07-07,19.92307692307692,red
2019-07-14,19.98076923076923,red
2019-07-21,20.048076923076923,red
2019-07-28,20.134615384615383,red
2019-08-04,20.17307692307692,red
2019-08-11,20.201923076923077,red
2019-08-18,20.25,red
2019-08-25,20.259615384615383,red
2019-09-01,20.259615384615387,red
2019-09-08,20.250000000000004,red
2019-09-15,20.18269230769231,red
2019-09-22,20.125,red
2019-09-29,20.115384615384617,red
2019-10-06,20.134615384615387,red
2019-10-13,20.163461538461544,red
2019-10-20,20.201923076923077,red
2019-10-27,20.259615384615387,red
2019-11-03,20.307692307692307,red
2019-11-10,20.35576923076923,red
2019-11-17,20.403846153846153,red
2019-11-24,20.40384615384615,red
2019-12-01,20.35576923076923,red
2019-12-08,20.317307692307693,red
2019-12-15,20.30769230769231,red
2019-12-22,20.30769230769231,red
2019-12-29,20.346153846153847,red
2020-01-05,20.39423076923077,red
2020-01-12,20.42307692307692,red
2020-01-19,20.451923076923077,red
2020-01-26,20.461538461538463,red
2020-02-02,20.461538461538463,red
2020-02-09,20.42307692307693,red
2020-02-16,20.384615384615387,red
2020-02-23,20.403846153846153,red
2020-03-01,20.442307692307697,red
2020-03-08,20.451923076923077,red
2020-03-15,20.490384615384613,red
2020-03-22,20.548076923076923,red
2020-03-29,20.576923076923077,red
2020-04-05,20.624999999999996,red
2020-04-12,20.682692307692307,red
2020-04-19,20.70192307692308,red
2020-04-26,20.673076923076923,red
2020-05-03,20.634615384615387,red
2020-05-10,20.615384615384617,red
2020-05-17,20.58653846153846,red
2020-05-24,20.528846153846157,red
2020-05-31,20.461538461538463,red
2020-06-07,20.403846153846153,red
2020-06-14,20.355769230769226,red
2020-06-21,20.33653846153846,red
2020-06-28,20.365384615384613,red
2020-07-05,20.365384615384617,red
2020-07-12,20.336538461538463,red
2020-07-19,20.317307692307697,red
2020-07-26,20.259615384615387,red
2020-08-02,20.201923076923077,red
2020-08-09,20.153846153846153,red
2020-08-16,20.10576923076923,red
2020-08-23,20.076923076923077,red
2020-08-30,20.038461538461537,red
2020-09-06,20.048076923076923,red
2020-09-13,20.20192307692308,red
2020-09-20,20.375,red
2020-09-27,20.471153846153847,red
2020-10-04,20.576923076923073,red
2020-10-11,20.69230769230769,red
2020-10-18,20.788461538461537,red
2020-10-25,20.836538461538463,red
2020-11-01,20.84615384615385,red
2020-11-08,20.84615384615385,red
2020-11-15,20.83653846153846,red
2020-11-22,20.865384615384617,red
2020-11-29,20.923076923076923,red
2020-12-06,20.942307692307697,red
2020-12-13,20.923076923076927,red
2020-12-20,20.903846153846157,red
2020-12-27,20.884615384615383,red
2021-01-03,20.85576923076923,red
2021-01-10,20.865384615384617,red
2021-01-17,20.91346153846154,red
2021-01-24,20.980769230769234,red
2021-01-31,21.057692307692307,red
2021-02-07,21.134615384615383,red
2021-02-14,21.192307692307693,red
2021-02-21,21.23076923076923,red
2021-02-28,21.278846153846153,red
2021-03-07,21.336538461538463,red
2021-03-14,21.336538461538467,red
2021-03-21,21.307692307692314,red
2021-03-28,21.336538461538463,red
2021-04-04,21.384615384615394,red
2021-04-11,21.471153846153847,red
2021-04-18,21.625,red
2021-04-25,21.788461538461537,red
2021-05-02,21.932692307692303,red
2021-05-09,22.076923076923077,red
2021-05-16,22.240384615384617,red
2021-05-23,22.41346153846154,red
2021-05-30,22.586538461538463,red
2021-06-06,22.76923076923077,red
2021-06-13,22.913461538461537,red
2021-06-20,23.009615384615383,red
2021-06-27,23.134615384615387,red
2021-07-04,23.3173076923077,red
2021-07-11,23.50961538461539,red
2021-07-18,23.663461538461544,red
2021-07-25,23.80769230769231,red
2021-08-01,23.95192307692308,red
2021-08-08,24.115384615384617,red
2021-08-15,24.32692307692308,red
2021-08-22,24.538461538461544,red
2021-08-29,24.750000000000004,red
2021-09-05,24.97115384615385,red
2021-09-12,25.134615384615383,red
2021-09-19,25.298076923076923,red
2021-09-26,25.51923076923077,red
2021-10-03,25.71153846153846,red
2021-10-10,25.88461538461539,red
2021-10-17,26.05769230769231,red
2021-10-24,26.22115384615385,red
2021-10-31,26.403846153846157,red
2021-11-07,26.615384615384613,red
2021-11-14,26.855769230769234,red
2021-11-21,27.04807692307693,red
2021-11-28,27.201923076923084,red
2021-12-05,27.38461538461539,red
2021-12-12,27.57692307692308,red
2021-12-19,27.76923076923077,red
2021-12-26,27.96153846153846,red
2022-01-02,28.182692307692303,red
2022-01-09,28.403846153846153,red
2022-01-16,28.605769230769234,red
2022-01-23,28.82692307692308,red
2022-01-30,29.048076923076927,red
2022-02-06,29.240384615384617,red
2022-02-13,29.432692307692307,red
2022-02-20,29.625,red
2022-02-27,29.79807692307692,red
2022-03-06,29.961538461538463,red
2022-03-13,30.134615384615387,red
2022-03-20,30.31730769230769,red
2022-03-27,30.45192307692308,red
2022-04-03,30.59615384615385,red
2022-04-10,30.730769230769234,red
2022-04-17,30.82692307692308,red
2022-04-24,30.942307692307693,red
2022-05-01,31.096153846153847,red
2022-05-08,31.259615384615383,red
2022-05-15,31.38461538461539,red
2022-05-22,31.538461538461544,red
2022-05-29,31.68269230769231,red
2022-06-05,31.798076923076923,red
2022-06-12,31.96153846153846,red
2022-06-19,32.13461538461538,red
2022-06-26,32.27884615384615,red
2022-07-03,32.36538461538462,red
2022-07-10,32.42307692307693,red
2022-07-17,32.48076923076923,red
2022-07-24,32.557692307692314,red
2022-07-31,32.69230769230769,red
2022-08-07,32.80769230769231,red
2022-08-14,32.894230769230774,red
2022-08-21,33.00000000000001,red
2022-08-28,33.06730769230769,red
2022-09-04,33.11538461538462,red
2022-09-11,33.19230769230769,red
2022-09-18,33.259615384615394,red
2022-09-25,33.26923076923077,red
2022-10-02,33.27884615384615,red
2022-10-09,33.3076923076923,red
2022-10-16,33.32692307692308,red
2022-10-23,33.384615384615394,red
2022-10-30,33.46153846153846,red
2022-11-06,33.51923076923077,red
2022-11-13,33.57692307692307,red
2022-11-20,33.66346153846154,red
2022-11-27,33.74038461538461,red
2022-12-04,33.77884615384615,red
2022-12-11,33.81730769230769,red
2022-12-18,33.86538461538461,red
2022-12-25,33.91346153846153,red
2023-01-01,33.942307692307686,red
2023-01-08,33.96153846153846,red
2023-01-15,33.97115384615385,red
2023-01-22,33.932692307692314,red
2023-01-29,33.894230769230774,red
2023-02-05,33.91346153846154,red
2023-02-12,33.932692307692314,red
2023-02-19,33.894230769230774,red
2023-02-26,33.84615384615386,red
2023-03-05,33.85576923076924,red
2023-03-12,33.83653846153846,red
2023-03-19,33.75,red
2023-03-26,33.682692307692314,red
2023-04-02,33.61538461538461,red
2023-04-09,33.56730769230769,red
2023-04-16,33.5,red
2023-04-23,33.394230769230774,red
2023-04-30,33.28846153846155,red
2023-05-07,33.19230769230769,red
2023-05-14,33.14423076923077,red
2023-05-21,33.0576923076923,red
2023-05-28,32.95192307692307,red
2023-06-04,32.95192307692307,red
2023-06-11,32.95192307692307,red
2023-06-18,32.95192307692307,red
2023-06-25,32.95192307692307,red
2023-07-02,32.95192307692307,red
2023-07-09,32.95192307692307,red
2023-07-16,32.95192307692307,red
2023-07-23,32.95192307692307,red
2023-07-30,32.95192307692307,red
2023-08-06,32.95192307692307,red
2023-08-13,32.95192307692307,red
2023-08-20,32.95192307692307,red
2023-08-27,32.95192307692307,red
2023-09-03,32.95192307692307,red
2023-09-10,32.95192307692307,red
2023-09-17,32.95192307692307,red
2023-09-24,32.95192307692307,red
2023-10-01,32.95192307692307,red
2023-10-08,32.95192307692307,red
2023-10-15,32.95192307692307,red
2023-10-22,32.95192307692307,red
2023-10-29,32.95192307692307,red
2023-11-05,32.95192307692307,red
2023-11-12,32.95192307692307,red
2023-11-19,32.95192307692307,red
2023-11-26,32.95192307692307,red
2018-12-02,,blue
2018-12-09,,blue
2018-12-16,,blue
2018-12-23,,blue
2018-12-30,,blue
2019-01-06,,blue
2019-01-13,,blue
2019-01-20,,blue
2019-01-27,,blue
2019-02-03,,blue
2019-02-10,,blue
2019-02-17,,blue
2019-02-24,,blue
2019-03-03,,blue
2019-03-10,,blue
2019-03-17,,blue
2019-03-24,,blue
2019-03-31,,blue
2019-04-07,,blue
2019-04-14,,blue
2019-04-21,,blue
2019-04-28,,blue
2019-05-05,,blue
2019-05-12,,blue
2019-05-19,,blue
2019-05-26,,blue
2019-06-02,19.88461538461538,blue
2019-06-09,19.923076923076916,blue
2019-06-16,19.971153846153843,blue
2019-06-23,20.009615384615383,blue
2019-06-30,20.048076923076923,blue
2019-07-07,20.10576923076923,blue
2019-07-14,20.173076923076923,blue
2019-07-21,20.25,blue
2019-07-28,20.326923076923077,blue
2019-08-04,20.403846153846153,blue
2019-08-11,20.471153846153847,blue
2019-08-18,20.51923076923077,blue
2019-08-25,20.567307692307693,blue
2019-09-01,20.64423076923077,blue
2019-09-08,20.663461538461537,blue
2019-09-15,20.58653846153846,blue
2019-09-22,20.51923076923077,blue
2019-09-29,20.47115384615385,blue
2019-10-06,20.45192307692308,blue
2019-10-13,20.48076923076923,blue
2019-10-20,20.509615384615383,blue
2019-10-27,20.509615384615387,blue
2019-11-03,20.480769230769237,blue
2019-11-10,20.45192307692308,blue
2019-11-17,20.442307692307693,blue
2019-11-24,20.451923076923073,blue
2019-12-01,20.46153846153846,blue
2019-12-08,20.480769230769226,blue
2019-12-15,20.48076923076923,blue
2019-12-22,20.451923076923077,blue
2019-12-29,20.451923076923077,blue
2020-01-05,20.480769230769234,blue
2020-01-12,20.500000000000004,blue
2020-01-19,20.528846153846153,blue
2020-01-26,20.53846153846154,blue
2020-02-02,20.528846153846157,blue
2020-02-09,20.548076923076923,blue
2020-02-16,20.567307692307693,blue
2020-02-23,20.576923076923077,blue
2020-03-01,20.60576923076923,blue
2020-03-08,20.663461538461544,blue
2020-03-15,20.730769230769237,blue
2020-03-22,20.798076923076927,blue
2020-03-29,20.846153846153847,blue
2020-04-05,20.903846153846157,blue
2020-04-12,20.971153846153843,blue
2020-04-19,21.01923076923077,blue
2020-04-26,21.067307692307693,blue
2020-05-03,21.09615384615385,blue
2020-05-10,21.10576923076923,blue
2020-05-17,21.134615384615383,blue
2020-05-24,21.16346153846154,blue
2020-05-31,21.182692307692307,blue
2020-06-07,21.20192307692308,blue
2020-06-14,21.201923076923077,blue
2020-06-21,21.182692307692307,blue
2020-06-28,21.173076923076923,blue
2020-07-05,21.173076923076923,blue
2020-07-12,21.16346153846154,blue
2020-07-19,21.173076923076923,blue
2020-07-26,21.18269230769231,blue
2020-08-02,21.173076923076923,blue
2020-08-09,21.16346153846154,blue
2020-08-16,21.153846153846153,blue
2020-08-23,21.173076923076923,blue
2020-08-30,21.201923076923073,blue
2020-09-06,21.278846153846153,blue
2020-09-13,21.413461538461537,blue
2020-09-20,21.528846153846157,blue
2020-09-27,21.634615384615387,blue
2020-10-04,21.71153846153846,blue
2020-10-11,21.75961538461538,blue
2020-10-18,21.826923076923077,blue
2020-10-25,21.89423076923077,blue
2020-11-01,21.932692307692307,blue
2020-11-08,21.961538461538463,blue
2020-11-15,22.009615384615387,blue
2020-11-22,22.057692307692307,blue
2020-11-29,22.096153846153843,blue
2020-12-06,22.115384615384613,blue
2020-12-13,22.115384615384613,blue
2020-12-20,22.124999999999996,blue
2020-12-27,22.134615384615387,blue
2021-01-03,22.125,blue
2021-01-10,22.134615384615387,blue
2021-01-17,22.16346153846154,blue
2021-01-24,22.18269230769231,blue
2021-01-31,22.182692307692314,blue
2021-02-07,22.192307692307697,blue
2021-02-14,22.211538461538463,blue
2021-02-21,22.23076923076923,blue
2021-02-28,22.249999999999996,blue
2021-03-07,22.24038461538461,blue
2021-03-14,22.221153846153843,blue
2021-03-21,22.182692307692307,blue
2021-03-28,22.16346153846154,blue
2021-04-04,22.173076923076927,blue
2021-04-11,22.20192307692308,blue
2021-04-18,22.278846153846157,blue
2021-04-25,22.34615384615385,blue
2021-05-02,22.41346153846154,blue
2021-05-09,22.509615384615387,blue
2021-05-16,22.586538461538467,blue
2021-05-23,22.64423076923077,blue
2021-05-30,22.682692307692307,blue
2021-06-06,22.711538461538467,blue
2021-06-13,22.759615384615383,blue
2021-06-20,22.817307692307693,blue
2021-06-27,22.89423076923077,blue
2021-07-04,23.01923076923077,blue
2021-07-11,23.14423076923077,blue
2021-07-18,23.221153846153847,blue
2021-07-25,23.30769230769231,blue
2021-08-01,23.423076923076923,blue
2021-08-08,23.548076923076923,blue
2021-08-15,23.682692307692314,blue
2021-08-22,23.80769230769231,blue
2021-08-29,23.923076923076927,blue
2021-09-05,24.02884615384616,blue
2021-09-12,24.153846153846157,blue
2021-09-19,24.30769230769231,blue
2021-09-26,24.45192307692308,blue
2021-10-03,24.605769230769234,blue
2021-10-10,24.759615384615383,blue
2021-10-17,24.903846153846153,blue
