date,seasonal,type
2020-04-19,2.9650055473372787,dress
2020-04-26,5.241447855029583,dress
2020-05-03,12.267890162721896,dress
2020-05-10,11.544332470414199,dress
2020-05-17,14.815967085798816,dress
2020-05-24,13.597217085798816,dress
2020-05-31,12.645294008875743,dress
2020-06-07,15.741447855029586,dress
2020-06-14,20.67173631656805,dress
2020-06-21,23.693370931952664,dress
2020-06-28,17.777505547337277,dress
2020-07-05,13.272697855029591,dress
2020-07-12,10.719813239644974,dress
2020-07-19,7.991447855029588,dress
2020-07-26,4.765486316568048,dress
2020-08-02,4.303947855029587,dress
2020-08-09,1.6044286242603554,dress
2020-08-16,-1.3571098372781045,dress
2020-08-23,-0.3138406065088746,dress
2020-08-30,-3.7657636834319512,dress
2020-09-06,-5.736917529585798,dress
2020-09-13,-6.47249445266272,dress
2020-09-20,-5.965282914201182,dress
2020-09-27,-7.4460521449704204,dress
2020-10-04,-9.179225221893494,dress
2020-10-11,-6.446052144970415,dress
2020-10-18,-10.486917529585797,dress
2020-10-25,-12.527782914201183,dress
2020-11-01,-14.544609837278108,dress
2020-11-08,-12.559032914201186,dress
2020-11-15,-11.845090606508878,dress
2020-11-22,-9.87393676035503,dress
2020-11-29,-11.123936760355035,dress
2020-12-06,-7.352302144970422,dress
2020-12-13,-9.29220599112426,dress
2020-12-20,-11.674417529585797,dress
2020-12-27,25.907313239644974,dress
2021-01-03,-4.349898298816565,dress
2021-01-10,-13.43403291420118,dress
2021-01-17,-12.00374445266272,dress
2021-01-24,-8.010955991124264,dress
2021-01-31,-7.510955991124264,dress
2021-02-07,-4.020571375739647,dress
2021-02-14,0.4794286242603554,dress
2021-02-21,-0.746532914201183,dress
2021-02-28,-0.2273021449704147,dress
2021-03-07,-2.4580713757396464,dress
2021-03-14,-5.1792252218934935,dress
2021-03-21,-3.885955991124263,dress
2021-03-28,-0.8474944526627195,dress
2021-04-04,0.18135170118343022,dress
2021-04-11,0.45058247041420385,dress
2021-04-18,2.9650055473372787,dress
2021-04-25,5.241447855029583,dress
2021-05-02,12.267890162721896,dress
2021-05-09,11.544332470414199,dress
2021-05-16,14.815967085798816,dress
2021-05-23,13.597217085798816,dress
2021-05-30,12.645294008875743,dress
2021-06-06,15.741447855029586,dress
2021-06-13,20.67173631656805,dress
2021-06-20,23.693370931952664,dress
2021-06-27,17.777505547337277,dress
2021-07-04,13.272697855029591,dress
2021-07-11,10.719813239644974,dress
2021-07-18,7.991447855029588,dress
2021-07-25,4.765486316568048,dress
2021-08-01,4.303947855029587,dress
2021-08-08,1.6044286242603554,dress
2021-08-15,-1.3571098372781045,dress
2021-08-22,-0.3138406065088746,dress
2021-08-29,-3.7657636834319512,dress
2021-09-05,-5.736917529585798,dress
2021-09-12,-6.47249445266272,dress
2021-09-19,-5.965282914201182,dress
2021-09-26,-7.4460521449704204,dress
2021-10-03,-9.179225221893494,dress
2021-10-10,-6.446052144970415,dress
2021-10-17,-10.486917529585797,dress
2021-10-24,-12.527782914201183,dress
2021-10-31,-14.544609837278108,dress
2021-11-07,-12.559032914201186,dress
2021-11-14,-11.845090606508878,dress
2021-11-21,-9.87393676035503,dress
2021-11-28,-11.123936760355035,dress
2021-12-05,-7.352302144970422,dress
2021-12-12,-9.29220599112426,dress
2021-12-19,-11.674417529585797,dress
2021-12-26,25.907313239644974,dress
2022-01-02,-4.349898298816565,dress
2022-01-09,-13.43403291420118,dress
2022-01-16,-12.00374445266272,dress
2022-01-23,-8.010955991124264,dress
2022-01-30,-7.510955991124264,dress
2022-02-06,-4.020571375739647,dress
2022-02-13,0.4794286242603554,dress
2022-02-20,-0.746532914201183,dress
2022-02-27,-0.2273021449704147,dress
2022-03-06,-2.4580713757396464,dress
2022-03-13,-5.1792252218934935,dress
2022-03-20,-3.885955991124263,dress
2022-03-27,-0.8474944526627195,dress
2022-04-03,0.18135170118343022,dress
2022-04-10,0.45058247041420385,dress
2022-04-17,2.9650055473372787,dress
2022-04-24,5.241447855029583,dress
2022-05-01,12.267890162721896,dress
2022-05-08,11.544332470414199,dress
2022-05-15,14.815967085798816,dress
2022-05-22,13.597217085798816,dress
2022-05-29,12.645294008875743,dress
2022-06-05,15.741447855029586,dress
2022-06-12,20.67173631656805,dress
2022-06-19,23.693370931952664,dress
2022-06-26,17.777505547337277,dress
2022-07-03,13.272697855029591,dress
2022-07-10,10.719813239644974,dress
2022-07-17,7.991447855029588,dress
2022-07-24,4.765486316568048,dress
2022-07-31,4.303947855029587,dress
2022-08-07,1.6044286242603554,dress
2022-08-14,-1.3571098372781045,dress
2022-08-21,-0.3138406065088746,dress
2022-08-28,-3.7657636834319512,dress
2022-09-04,-5.736917529585798,dress
2022-09-11,-6.47249445266272,dress
2022-09-18,-5.965282914201182,dress
2022-09-25,-7.4460521449704204,dress
2022-10-02,-9.179225221893494,dress
2022-10-09,-6.446052144970415,dress
2022-10-16,-10.486917529585797,dress
2022-10-23,-12.527782914201183,dress
2022-10-30,-14.544609837278108,dress
2022-11-06,-12.559032914201186,dress
2022-11-13,-11.845090606508878,dress
2022-11-20,-9.87393676035503,dress
2022-11-27,-11.123936760355035,dress
2022-12-04,-7.352302144970422,dress
2022-12-11,-9.29220599112426,dress
2022-12-18,-11.674417529585797,dress
2022-12-25,25.907313239644974,dress
2023-01-01,-4.349898298816565,dress
2023-01-08,-13.43403291420118,dress
2023-01-15,-12.00374445266272,dress
2023-01-22,-8.010955991124264,dress
2023-01-29,-7.510955991124264,dress
2023-02-05,-4.020571375739647,dress
2023-02-12,0.4794286242603554,dress
2023-02-19,-0.746532914201183,dress
2023-02-26,-0.2273021449704147,dress
2023-03-05,-2.4580713757396464,dress
2023-03-12,-5.1792252218934935,dress
2023-03-19,-3.885955991124263,dress
2023-03-26,-0.8474944526627195,dress
2023-04-02,0.18135170118343022,dress
2023-04-09,0.45058247041420385,dress
2023-04-16,2.9650055473372787,dress
2023-04-23,5.241447855029583,dress
2023-04-30,12.267890162721896,dress
2023-05-07,11.544332470414199,dress
2023-05-14,14.815967085798816,dress
2023-05-21,13.597217085798816,dress
2023-05-28,12.645294008875743,dress
2023-06-04,15.741447855029586,dress
2023-06-11,20.67173631656805,dress
2023-06-18,23.693370931952664,dress
2023-06-25,17.777505547337277,dress
2023-07-02,13.272697855029591,dress
2023-07-09,10.719813239644974,dress
2023-07-16,7.991447855029588,dress
2023-07-23,4.765486316568048,dress
2023-07-30,4.303947855029587,dress
2023-08-06,1.6044286242603554,dress
2023-08-13,-1.3571098372781045,dress
2023-08-20,-0.3138406065088746,dress
2023-08-27,-3.7657636834319512,dress
2023-09-03,-5.736917529585798,dress
2023-09-10,-6.47249445266272,dress
2023-09-17,-5.965282914201182,dress
2023-09-24,-7.4460521449704204,dress
2023-10-01,-9.179225221893494,dress
2023-10-08,-6.446052144970415,dress
2023-10-15,-10.486917529585797,dress
2023-10-22,-12.527782914201183,dress
2023-10-29,-14.544609837278108,dress
2023-11-05,-12.559032914201186,dress
2023-11-12,-11.845090606508878,dress
2023-11-19,-9.87393676035503,dress
2023-11-26,-11.123936760355035,dress
