,trend,type
2022-12-25,58.38461538461539,dress
2023-01-01,58.35576923076923,dress
2023-01-08,58.557692307692314,dress
2023-01-15,58.67307692307693,dress
2023-01-22,58.51923076923078,dress
2023-01-29,58.336538461538474,dress
2023-02-05,58.15384615384616,dress
2023-02-12,58.00000000000001,dress
2023-02-19,57.836538461538474,dress
2023-02-26,57.65384615384617,dress
2023-03-05,57.49038461538462,dress
2023-03-12,57.33653846153847,dress
2023-03-19,57.19230769230771,dress
2023-03-26,57.07692307692308,dress
2023-04-02,56.98076923076924,dress
2023-04-09,56.894230769230774,dress
2023-04-16,56.83653846153846,dress
2023-04-23,56.74038461538462,dress
2023-04-30,56.66346153846155,dress
2023-05-07,56.61538461538462,dress
2023-05-14,56.55769230769231,dress
2023-05-21,56.50961538461538,dress
2023-05-28,56.42307692307692,dress
2023-06-04,56.42307692307692,dress
2023-06-11,56.42307692307692,dress
2023-06-18,56.42307692307692,dress
2023-06-25,56.42307692307692,dress
2023-07-02,56.42307692307692,dress
2023-07-09,56.42307692307692,dress
2023-07-16,56.42307692307692,dress
2023-07-23,56.42307692307692,dress
2023-07-30,56.42307692307692,dress
2023-08-06,56.42307692307692,dress
2023-08-13,56.42307692307692,dress
2023-08-20,56.42307692307692,dress
2023-08-27,56.42307692307692,dress
2023-09-03,56.42307692307692,dress
2023-09-10,56.42307692307692,dress
2023-09-17,56.42307692307692,dress
2023-09-24,56.42307692307692,dress
2023-10-01,56.42307692307692,dress
2023-10-08,56.42307692307692,dress
2023-10-15,56.42307692307692,dress
2023-10-22,56.42307692307692,dress
2023-10-29,56.42307692307692,dress
2023-11-05,56.42307692307692,dress
2023-11-12,56.42307692307692,dress
2023-11-19,56.42307692307692,dress
2023-11-26,56.42307692307692,dress
2023-11-12,41.44974374192432,dress
2023-11-19,43.47877215479999,dress
2023-11-26,45.159338260470626,dress
2023-12-03,46.551286454791956,dress
2023-12-10,47.70418354651406,dress
2023-12-17,48.65908381473082,dress
2023-11-12,40.18574126960593,tshirt
2023-11-19,40.36098662898338,tshirt
2023-11-26,40.526329183432864,tshirt
2023-12-03,40.68232852292462,tshirt
2023-12-10,40.82951261599063,tshirt
2023-12-17,40.96837959659608,tshirt
2023-11-12,2.121700906073383,top
2023-11-19,2.2335321055808435,top
2023-11-26,2.3362940125114005,top
2023-12-03,2.430722128837739,top
2023-12-10,2.5174923087543695,top
2023-12-17,2.5972255959963224,top
2023-11-12,20.77233915906605,sweater
2023-11-19,20.54928566434098,sweater
2023-11-26,20.33074627344283,sweater
2023-12-03,20.116629631006887,sweater
2023-12-10,19.90684623049669,sweater
2023-12-17,19.701308376787875,sweater
2023-11-12,1.966327268968362,sweatshirt
2023-11-19,1.9364080867610205,sweatshirt
2023-11-26,1.909824039773117,sweatshirt
2023-12-03,1.8862033555793607,sweatshirt
2023-12-10,1.8652157037731838,sweatshirt
2023-12-17,1.8465675763639975,sweatshirt
2023-11-12,68.29054615455136,shirt
2023-11-19,68.54363276548618,shirt
2023-11-26,68.76408941800452,shirt
2023-12-03,68.95612302839612,shirt
2023-12-10,69.123398123517,shirt
2023-12-17,69.26910676999114,shirt
